Country|Country_ID_for_study|Continent_or_Island|Citation|PMID_or_DOI|Year_published|Collected|Location|CohortCharacteristics|Size_of_cohort|Age_of_cohort|Anti-Hbc_prevalence|Anti-HBc_and_HBsAg negative_prevalence |HbsAg_prevalence|Estimated_susceptible_population|African_Region|Anti-Hbc_prevalence|HbsAg_prevalence|Anti-Hbc_HbsAg_ratio|Country|Anti-Hbc_prevalence_country|HbsAg_prevalence_country||Estimated_susceptible_population_country|HbcAb_includes_HBsAg|Study_Weight|Number
Tanzania|Tanzania 1|Continent|BMC Infect Dis. 2015 Sep 23;15:386|DOI: 10.1186/s12879-015-1129-z.|2015|2012|Mwanza|Healthcare workers |598|NK|43,50|36,50|7,00|56,50|East|0,44|0,07|6,21|Tanzania|38,95|6,13||61,05|Yes|67,95|0,68
Tanzania|Tanzania 2|Continent|J Med Virol. 2010 Sep;82(9):1569-75.|DOI: 10.1002/jmv.21852.|2010|2007|Pemba Island and Iringa|Outpatients|282|NK|29,30|25,00|4,30|70,70|East|0,29|0,04|6,81||||||Yes|32,05|0,32
Togo|Togo 1|Continent|Med Sante Trop. 2014 Jul-Sep;24(3):266-70|DOI: 10.1684/mst.2014.0341|2014|2007|Lome|Vaccinated healthcare workers|100|Mean 35.2|68,00|32,00|36,00|32,00|West|0,68|0,36|1,89|Togo|79,00|32,67||21,00|Yes|33,33|0,33
Togo|Togo 2|Continent|Med Sante Trop. 2014 Jul-Sep;24(3):266-70|DOI: 10.1684/mst.2014.0341|2014|2007|Lome|Unvaccinated students|50|Mean 33.2|88,00|32,00|56,00|12,00|West|0,88|0,56|1,57||||||Yes|16,67|0,17
Togo|Togo 3|Continent|J Hepatol. 2008 Apr;48(4):532-9.|DOI: 10.1016/j.jhep.2007.11.017|2008|NK|Lome|Hospital trial, healthy volunteers|150|NK|83,33|60,66|22,67|16,67|West|0,83|0,23|3,68||||||Yes|50|0,5
Tunisia|Tunisia 1|Continent|Epidemiol Infect. 2016 Aug 18:1-11|DOI: 10.1017/S0950268816001849|2016|2012|Sousse|Unvaccinated students|719|Mean 19.0|1,40|1,40|0,00|98,60|North|0,01|0|N/A|Tunisia|26,58|4,93||73,42|Yes|6,92|0,07
Tunisia|Tunisia 2|Continent|Vaccine. 2010 Apr 26;28(19):3301-7|DOI: 10.1016/j.vaccine.2010.02.101|2010|1996|Béja and Tataouine|Cross-sectional|9486|NK|28,50|23,20|5,30|71,50|North|0,29|0,05|5,38||||||yes|91,35|0,91
Tunisia|Tunisia 3|Continent|Clinique et Biologique 12 (2005) 301–305|DOI:10.1016/j.tracli.2005.07.001|2005|NK|l’hôpital Aziza-Othmana|Haemophiliacs|70|Mean 19.0|52,90|45,80|7,10|47,10|North|0,53|0,07|7,45||||||yes|0,67|0,01
Tunisia|Tunisia 4|Continent |Med Mal Infect. 2018 May;48(3):175-179.|10.1016/j.medmal.2017.11.006|2018|2012-2014|Hospital of Monastir,|Haemodialysis patients (established)|109|Mean 50 years ± 14.7|8,50|4,80|3,70|91,50|North|0,09|0,04|2,3||||||Yes|1,05|0,01
Uganda|Uganda 1|Continent|AIDS. 2017, March 21,Price et al, epub|DOI: 10.1097/QAD.0000000000001454|2017|NK|Kampala and Entebbe|HIV positive|2317|Median 36.0|52,00|46,00|6,00|48,00|East|0,52|0,06|8,67|Uganda|54,03|10,08||45,97|yes|21,28|0,21
Uganda|Uganda 2|Continent|Vaccine, Vol 33, Issue 46, 6161–6163|DOI: 10.1016/j.vaccine.2015.09.058|2015|2008|Kitgum District|HEV outbreak samples|656|NK|63,60|48,70|14,90|36,40|East|0,64|0,15|4,27||||||yes|6,03|0,06
Uganda|Uganda 3|Continent|BMC Public Health 2013 13:727|DOI: 10.1186/1471-2458-13-727|2013|2010|Gulu Municipality|Cross-sectional|790|NK|72,40|54,80|17,60|27,60|East|0,72|0,18|4,11||||||yes|7,26|0,07
Uganda|Uganda 4|Continent|BMC Infectious Diseases 2010, 10:191|DOI: 10.1186/1471-2334-10-191|2010|2003|Mulago|Healthcare workers|370|Mean 36.4|48,10|40,00|8,10|51,90|East|0,48|0,08|5,94||||||yes|3,4|0,03
Uganda|Uganda 5|Continent|African Health Sciences Vol 9 No 2 June 2009|PubMed ID: 19652743|2009|2005 onwards|Mulitple regions|Cross-sectional |5875|NK|52,30|42,00|10,30|47,70|East|0,52|0,1|5,08||||||yes|53,97|0,54
Uganda|Uganda 6|Continent|J Med Virol. 2011 May; 83(5): 796–800.|DOI: 10.1002/jmv.22051|2011|1998|Raki|Cross-sectional |138|Median 40.0|41,00|36,00|5,00|59,00|East|0,41|0,05|8,2||||||Yes|1,27|0,01
Uganda|Uganda 7|Continent|East Afr Med J. 2002 Feb;79(2):68-72.|PMID: 12380879|2002|1999-2000|Mulago|HIV positive|129|Mean 34.4|65,10|47,30|17,80|34,90|East|0,65|0,18|3,66||||||Yes|1,19|0,01
Uganda|Uganda 8|Continent|East Afr Med J. 2002 Feb;79(2):68-72.|PMID: 12380879|2002|1999-2000|Mulago|HIV negative|129|Mean 34.4|41,90|28,80|13,10|58,10|East|0,42|0,13|3,2||||||Yes|1,19|0,01
Uganda|Uganda 9|Continent|Afr Health Sci. 2005 Jun;5(2):93-8.|PMID: 16006214|2005|2001-2002|Makerere|Students|182|NK (mostly <24)|65,90|54,90|11,00|34,10|East|0,66|0,11|5,99||||||Yes|1,67|0,02
Uganda|Uganda 10|Continent|Afr Health Sci. 2015 Jun; 15(2): 328–333.|DOI: 10.4314/ahs.v15i2.4|2015|2013|Gulu Municipality|HIV positive|300|Mean 35.65 |41,00|34,30|6,70|59,00|East|0,41|0,07|6,12||||||yes|2,76|0,03
Western Sahara|Western Sahara|Continent*|||||||||||||North||||Western Sahara|||||||
Zambia|Zambia|Continent|East Afr Med J. 1995 Dec;72(12):813-5.|PMID: 8689985|1995|NK|Lusaka|Antenatal|2098|NK|57,80|51,30|6,50|42,20|East|0,58|0,07|8,89|Zambia|57,80|6,50||42,200|yes|100|1
Zimbabwe|Zimbabwe|Continent|AIDS. 2017, March 21,Price et al, epub|DOI: 10.1097/QAD.0000000000001454|2017|NK|Harare|HIV positive|999|Median 36.0|56,30|39,60|16,70|43,70|East|0,56|0,17|3,37|Zimbabwe|56,30|16,70||43,700|yes|100|1
||||||||||||||||||||||||||
|||109|||||||48||||||||||||||||
||||||||||23||||||||||||||||
